2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.2675 G:  21%|██▏       | 1245/5853 [17:36<45:23,  1.69it/s]
Processing items Available memory: 74.2675 G:  21%|██▏       | 1246/5853 [17:36<39:32,  1.94it/s]
Processing items Available memory: 74.2079 G:  21%|██▏       | 1246/5853 [17:36<39:32,  1.94it/s]
Processing items Available memory: 74.2079 G:  21%|██▏       | 1247/5853 [17:36<36:30,  2.10it/s]
Processing items Available memory: 74.2031 G:  21%|██▏       | 1247/5853 [17:36<36:30,  2.10it/s]
Processing items Available memory: 74.2031 G:  21%|██▏       | 1248/5853 [17:37<34:54,  2.20it/s]
Processing items Available memory: 74.1721 G:  21%|██▏       | 1248/5853 [17:37<34:54,  2.20it/s]
Processing items Available memory: 74.1721 G:  21%|██▏       | 1249/5853 [17:37<34:53,  2.20it/s]
Processing items Available memory: 74.6933 G:  21%|██▏       | 1249/5853 [17:37<34:53,  2.20it/s]
Processing items Available memory: 74.6933 G:  21%|██▏       | 1250/5853 [17:39<1:06:40,  1.15it/s]
Processing items Available memory: 74.2443 G:  21%|██▏       | 1250/5853 [17:39<1:06:40,  1.15it/s]
Processing items Available memory: 74.2443 G:  21%|██▏       | 1251/5853 [17:40<1:03:34,  1.21it/s]
Processing items Available memory: 74.1203 G:  21%|██▏       | 1251/5853 [17:40<1:03:34,  1.21it/s]
Processing items Available memory: 74.1203 G:  21%|██▏       | 1252/5853 [17:45<2:43:35,  2.13s/it]
Processing items Available memory: 74.0750 G:  21%|██▏       | 1252/5853 [17:45<2:43:35,  2.13s/it]
Processing items Available memory: 74.0750 G:  21%|██▏       | 1253/5853 [17:46<2:09:11,  1.69s/it]
Processing items Available memory: 74.0869 G:  21%|██▏       | 1253/5853 [17:46<2:09:11,  1.69s/it]
Processing items Available memory: 74.0869 G:  21%|██▏       | 1254/5853 [17:46<1:47:47,  1.41s/it]
Processing items Available memory: 74.0883 G:  21%|██▏       | 1254/5853 [17:46<1:47:47,  1.41s/it]
Processing items Available memory: 74.0883 G:  21%|██▏       | 1255/5853 [17:47<1:25:10,  1.11s/it]
Processing items Available memory: 74.0678 G:  21%|██▏       | 1255/5853 [17:47<1:25:10,  1.11s/it]
Processing items Available memory: 74.0678 G:  21%|██▏       | 1256/5853 [17:48<1:19:10,  1.03s/it]
Processing items Available memory: 74.0178 G:  21%|██▏       | 1256/5853 [17:48<1:19:10,  1.03s/it]
Processing items Available memory: 74.0178 G:  21%|██▏       | 1257/5853 [17:48<1:04:55,  1.18it/s]
Processing items Available memory: 74.0035 G:  21%|██▏       | 1257/5853 [17:48<1:04:55,  1.18it/s]
Processing items Available memory: 74.0035 G:  21%|██▏       | 1258/5853 [17:49<1:07:45,  1.13it/s]
Processing items Available memory: 74.0154 G:  21%|██▏       | 1258/5853 [17:49<1:07:45,  1.13it/s]
Processing items Available memory: 74.0154 G:  22%|██▏       | 1259/5853 [17:51<1:30:40,  1.18s/it]
Processing items Available memory: 74.5336 G:  22%|██▏       | 1259/5853 [17:51<1:30:40,  1.18s/it]
Processing items Available memory: 74.5336 G:  22%|██▏       | 1260/5853 [17:51<1:12:19,  1.06it/s]
Processing items Available memory: 74.0634 G:  22%|██▏       | 1260/5853 [17:51<1:12:19,  1.06it/s]
Processing items Available memory: 74.0634 G:  22%|██▏       | 1261/5853 [17:52<1:02:43,  1.22it/s]
Processing items Available memory: 74.0228 G:  22%|██▏       | 1261/5853 [17:52<1:02:43,  1.22it/s]
Processing items Available memory: 74.0228 G:  22%|██▏       | 1262/5853 [17:52<57:10,  1.34it/s]  
Processing items Available memory: 74.0324 G:  22%|██▏       | 1262/5853 [17:52<57:10,  1.34it/s]
Processing items Available memory: 74.0324 G:  22%|██▏       | 1263/5853 [17:53<54:41,  1.40it/s]
Processing items Available memory: 74.1206 G:  22%|██▏       | 1263/5853 [17:53<54:41,  1.40it/s]
Processing items Available memory: 74.1206 G:  22%|██▏       | 1264/5853 [17:53<46:25,  1.65it/s]
Processing items Available memory: 74.1421 G:  22%|██▏       | 1264/5853 [17:53<46:25,  1.65it/s]
Processing items Available memory: 74.1421 G:  22%|██▏       | 1265/5853 [17:56<1:42:13,  1.34s/it]
Processing items Available memory: 74.1158 G:  22%|██▏       | 1265/5853 [17:57<1:42:13,  1.34s/it]
Processing items Available memory: 74.1158 G:  22%|██▏       | 1266/5853 [17:57<1:20:56,  1.06s/it]
Processing items Available memory: 74.1111 G:  22%|██▏       | 1266/5853 [17:57<1:20:56,  1.06s/it]
Processing items Available memory: 74.1111 G:  22%|██▏       | 1267/5853 [17:57<1:05:46,  1.16it/s]
Processing items Available memory: 74.0801 G:  22%|██▏       | 1267/5853 [17:57<1:05:46,  1.16it/s]
Processing items Available memory: 74.0801 G:  22%|██▏       | 1268/5853 [17:58<1:11:02,  1.08it/s]
Processing items Available memory: 74.0681 G:  22%|██▏       | 1268/5853 [17:58<1:11:02,  1.08it/s]
Processing items Available memory: 74.0681 G:  22%|██▏       | 1269/5853 [17:59<59:09,  1.29it/s]  
Processing items Available memory: 74.6409 G:  22%|██▏       | 1269/5853 [17:59<59:09,  1.29it/s]
Processing items Available memory: 74.6409 G:  22%|██▏       | 1270/5853 [17:59<50:17,  1.52it/s]
Processing items Available memory: 74.1058 G:  22%|██▏       | 1270/5853 [17:59<50:17,  1.52it/s]
Processing items Available memory: 74.1058 G:  22%|██▏       | 1271/5853 [18:00<52:48,  1.45it/s]
Processing items Available memory: 74.0748 G:  22%|██▏       | 1271/5853 [18:00<52:48,  1.45it/s]
Processing items Available memory: 74.0748 G:  22%|██▏       | 1272/5853 [18:00<45:22,  1.68it/s]
Processing items Available memory: 74.1154 G:  22%|██▏       | 1272/5853 [18:00<45:22,  1.68it/s]
Processing items Available memory: 74.1154 G:  22%|██▏       | 1273/5853 [18:01<40:56,  1.86it/s]
Processing items Available memory: 74.1678 G:  22%|██▏       | 1273/5853 [18:01<40:56,  1.86it/s]
Processing items Available memory: 74.1678 G:  22%|██▏       | 1274/5853 [18:04<1:44:48,  1.37s/it]
Processing items Available memory: 74.1631 G:  22%|██▏       | 1274/5853 [18:04<1:44:48,  1.37s/it]
Processing items Available memory: 74.1631 G:  22%|██▏       | 1275/5853 [18:05<1:26:10,  1.13s/it]
Processing items Available memory: 74.1917 G:  22%|██▏       | 1275/5853 [18:05<1:26:10,  1.13s/it]
Processing items Available memory: 74.1917 G:  22%|██▏       | 1276/5853 [18:05<1:11:16,  1.07it/s]
Processing items Available memory: 74.2990 G:  22%|██▏       | 1276/5853 [18:05<1:11:16,  1.07it/s]
Processing items Available memory: 74.2990 G:  22%|██▏       | 1277/5853 [18:06<59:03,  1.29it/s]  
Processing items Available memory: 74.3562 G:  22%|██▏       | 1277/5853 [18:06<59:03,  1.29it/s]
Processing items Available memory: 74.3562 G:  22%|██▏       | 1278/5853 [18:06<47:55,  1.59it/s]
Processing items Available memory: 74.3682 G:  22%|██▏       | 1278/5853 [18:06<47:55,  1.59it/s]
Processing items Available memory: 74.3682 G:  22%|██▏       | 1279/5853 [18:08<1:27:03,  1.14s/it]
Processing items Available memory: 74.8150 G:  22%|██▏       | 1279/5853 [18:08<1:27:03,  1.14s/it]
Processing items Available memory: 74.8150 G:  22%|██▏       | 1280/5853 [18:08<1:08:56,  1.11it/s]
Processing items Available memory: 74.3686 G:  22%|██▏       | 1280/5853 [18:08<1:08:56,  1.11it/s]
Processing items Available memory: 74.3686 G:  22%|██▏       | 1281/5853 [18:09<56:30,  1.35it/s]  
Processing items Available memory: 74.3710 G:  22%|██▏       | 1281/5853 [18:09<56:30,  1.35it/s]
Processing items Available memory: 74.3710 G:  22%|██▏       | 1282/5853 [18:09<47:09,  1.62it/s]
Processing items Available memory: 74.3638 G:  22%|██▏       | 1282/5853 [18:09<47:09,  1.62it/s]
Processing items Available memory: 74.3638 G:  22%|██▏       | 1283/5853 [18:10<57:00,  1.34it/s]
Processing items Available memory: 74.4783 G:  22%|██▏       | 1283/5853 [18:10<57:00,  1.34it/s]
Processing items Available memory: 74.4783 G:  22%|██▏       | 1284/5853 [18:10<45:30,  1.67it/s]
Processing items Available memory: 74.4592 G:  22%|██▏       | 1284/5853 [18:10<45:30,  1.67it/s]
Processing items Available memory: 74.4592 G:  22%|██▏       | 1285/5853 [18:11<37:35,  2.02it/s]
Processing items Available memory: 74.4545 G:  22%|██▏       | 1285/5853 [18:11<37:35,  2.02it/s]
Processing items Available memory: 74.4545 G:  22%|██▏       | 1286/5853 [18:11<32:00,  2.38it/s]
Processing items Available memory: 74.4616 G:  22%|██▏       | 1286/5853 [18:11<32:00,  2.38it/s]
Processing items Available memory: 74.4616 G:  22%|██▏       | 1287/5853 [18:11<27:56,  2.72it/s]
Processing items Available memory: 74.4545 G:  22%|██▏       | 1287/5853 [18:11<27:56,  2.72it/s]
Processing items Available memory: 74.4545 G:  22%|██▏       | 1288/5853 [18:14<1:17:01,  1.01s/it]
Processing items Available memory: 74.5427 G:  22%|██▏       | 1288/5853 [18:14<1:17:01,  1.01s/it]
Processing items Available memory: 74.5427 G:  22%|██▏       | 1289/5853 [18:14<59:36,  1.28it/s]  
Processing items Available memory: 75.0534 G:  22%|██▏       | 1289/5853 [18:14<59:36,  1.28it/s]
Processing items Available memory: 75.0534 G:  22%|██▏       | 1290/5853 [18:14<46:53,  1.62it/s]
Processing items Available memory: 74.5427 G:  22%|██▏       | 1290/5853 [18:14<46:53,  1.62it/s]
Processing items Available memory: 74.5427 G:  22%|██▏       | 1291/5853 [18:14<38:06,  1.99it/s]
Processing items Available memory: 74.5022 G:  22%|██▏       | 1291/5853 [18:14<38:06,  1.99it/s]
Processing items Available memory: 74.5022 G:  22%|██▏       | 1292/5853 [18:15<42:44,  1.78it/s]
Processing items Available memory: 74.5379 G:  22%|██▏       | 1292/5853 [18:15<42:44,  1.78it/s]
Processing items Available memory: 74.5379 G:  22%|██▏       | 1293/5853 [18:15<35:04,  2.17it/s]
Processing items Available memory: 74.4831 G:  22%|██▏       | 1293/5853 [18:15<35:04,  2.17it/s]
Processing items Available memory: 74.4831 G:  22%|██▏       | 1294/5853 [18:16<30:11,  2.52it/s]
Processing items Available memory: 74.4378 G:  22%|██▏       | 1294/5853 [18:16<30:11,  2.52it/s]
Processing items Available memory: 74.4378 G:  22%|██▏       | 1295/5853 [18:18<1:19:48,  1.05s/it]
Processing items Available memory: 74.4640 G:  22%|██▏       | 1295/5853 [18:18<1:19:48,  1.05s/it]
Processing items Available memory: 74.4640 G:  22%|██▏       | 1296/5853 [18:19<1:10:32,  1.08it/s]
Processing items Available memory: 74.4640 G:  22%|██▏       | 1296/5853 [18:19<1:10:32,  1.08it/s]
Processing items Available memory: 74.4640 G:  22%|██▏       | 1297/5853 [18:19<59:27,  1.28it/s]  
Processing items Available memory: 74.3305 G:  22%|██▏       | 1297/5853 [18:19<59:27,  1.28it/s]
Processing items Available memory: 74.3305 G:  22%|██▏       | 1298/5853 [18:20<51:27,  1.48it/s]
Processing items Available memory: 74.3424 G:  22%|██▏       | 1298/5853 [18:20<51:27,  1.48it/s]
Processing items Available memory: 74.3424 G:  22%|██▏       | 1299/5853 [18:20<42:46,  1.77it/s]
Processing items Available memory: 74.8054 G:  22%|██▏       | 1299/5853 [18:20<42:46,  1.77it/s]
Processing items Available memory: 74.8054 G:  22%|██▏       | 1300/5853 [18:20<38:31,  1.97it/s]
Processing items Available memory: 74.2318 G:  22%|██▏       | 1300/5853 [18:20<38:31,  1.97it/s]
Processing items Available memory: 74.2318 G:  22%|██▏       | 1301/5853 [18:21<37:13,  2.04it/s]
Processing items Available memory: 74.1603 G:  22%|██▏       | 1301/5853 [18:21<37:13,  2.04it/s]
Processing items Available memory: 74.1603 G:  22%|██▏       | 1302/5853 [18:22<42:57,  1.77it/s]
Processing items Available memory: 74.1865 G:  22%|██▏       | 1302/5853 [18:22<42:57,  1.77it/s]
Processing items Available memory: 74.1865 G:  22%|██▏       | 1303/5853 [18:22<43:27,  1.75it/s]
Processing items Available memory: 74.1770 G:  22%|██▏       | 1303/5853 [18:22<43:27,  1.75it/s]
Processing items Available memory: 74.1770 G:  22%|██▏       | 1304/5853 [18:23<38:31,  1.97it/s]
Processing items Available memory: 74.1698 G:  22%|██▏       | 1304/5853 [18:23<38:31,  1.97it/s]
Processing items Available memory: 74.1698 G:  22%|██▏       | 1305/5853 [18:23<41:12,  1.84it/s]
Processing items Available memory: 74.1603 G:  22%|██▏       | 1305/5853 [18:23<41:12,  1.84it/s]
Processing items Available memory: 74.1603 G:  22%|██▏       | 1306/5853 [18:24<41:33,  1.82it/s]
Processing items Available memory: 74.1293 G:  22%|██▏       | 1306/5853 [18:24<41:33,  1.82it/s]
Processing items Available memory: 74.1293 G:  22%|██▏       | 1307/5853 [18:28<1:55:28,  1.52s/it]
Processing items Available memory: 74.1221 G:  22%|██▏       | 1307/5853 [18:28<1:55:28,  1.52s/it]
Processing items Available memory: 74.1221 G:  22%|██▏       | 1308/5853 [18:28<1:41:53,  1.35s/it]
Processing items Available memory: 74.1340 G:  22%|██▏       | 1308/5853 [18:28<1:41:53,  1.35s/it]
Processing items Available memory: 74.1340 G:  22%|██▏       | 1309/5853 [18:29<1:19:25,  1.05s/it]
Processing items Available memory: 74.6552 G:  22%|██▏       | 1309/5853 [18:29<1:19:25,  1.05s/it]
Processing items Available memory: 74.6552 G:  22%|██▏       | 1310/5853 [18:29<1:06:59,  1.13it/s]
Processing items Available memory: 74.1129 G:  22%|██▏       | 1310/5853 [18:29<1:06:59,  1.13it/s]
Processing items Available memory: 74.1129 G:  22%|██▏       | 1311/5853 [18:30<56:06,  1.35it/s]  
Processing items Available memory: 74.1606 G:  22%|██▏       | 1311/5853 [18:30<56:06,  1.35it/s]
Processing items Available memory: 74.1606 G:  22%|██▏       | 1312/5853 [18:30<48:26,  1.56it/s]
Processing items Available memory: 74.1606 G:  22%|██▏       | 1312/5853 [18:30<48:26,  1.56it/s]
Processing items Available memory: 74.1606 G:  22%|██▏       | 1313/5853 [18:31<43:05,  1.76it/s]
Processing items Available memory: 74.1582 G:  22%|██▏       | 1313/5853 [18:31<43:05,  1.76it/s]
Processing items Available memory: 74.1582 G:  22%|██▏       | 1314/5853 [18:31<45:46,  1.65it/s]
Processing items Available memory: 74.0771 G:  22%|██▏       | 1314/5853 [18:31<45:46,  1.65it/s]
Processing items Available memory: 74.0771 G:  22%|██▏       | 1315/5853 [18:32<44:38,  1.69it/s]
Processing items Available memory: 74.0461 G:  22%|██▏       | 1315/5853 [18:32<44:38,  1.69it/s]
Processing items Available memory: 74.0461 G:  22%|██▏       | 1316/5853 [18:32<44:12,  1.71it/s]
Processing items Available memory: 74.0843 G:  22%|██▏       | 1316/5853 [18:32<44:12,  1.71it/s]
Processing items Available memory: 74.0843 G:  23%|██▎       | 1317/5853 [18:35<1:22:13,  1.09s/it]
Processing items Available memory: 74.0771 G:  23%|██▎       | 1317/5853 [18:35<1:22:13,  1.09s/it]
Processing items Available memory: 74.0771 G:  23%|██▎       | 1318/5853 [18:35<1:07:56,  1.11it/s]
Processing items Available memory: 74.0914 G:  23%|██▎       | 1318/5853 [18:35<1:07:56,  1.11it/s]
Processing items Available memory: 74.0914 G:  23%|██▎       | 1319/5853 [18:36<1:03:44,  1.19it/s]
Processing items Available memory: 74.6361 G:  23%|██▎       | 1319/5853 [18:36<1:03:44,  1.19it/s]
Processing items Available memory: 74.6361 G:  23%|██▎       | 1320/5853 [18:36<56:17,  1.34it/s]  
Processing items Available memory: 74.1206 G:  23%|██▎       | 1320/5853 [18:36<56:17,  1.34it/s]
Processing items Available memory: 74.1206 G:  23%|██▎       | 1321/5853 [18:37<47:41,  1.58it/s]
Processing items Available memory: 74.1254 G:  23%|██▎       | 1321/5853 [18:37<47:41,  1.58it/s]
Processing items Available memory: 74.1254 G:  23%|██▎       | 1322/5853 [18:37<45:22,  1.66it/s]
Processing items Available memory: 74.1111 G:  23%|██▎       | 1322/5853 [18:37<45:22,  1.66it/s]
Processing items Available memory: 74.1111 G:  23%|██▎       | 1323/5853 [18:38<44:40,  1.69it/s]
Processing items Available memory: 74.0538 G:  23%|██▎       | 1323/5853 [18:38<44:40,  1.69it/s]
Processing items Available memory: 74.0538 G:  23%|██▎       | 1324/5853 [18:38<39:59,  1.89it/s]
Processing items Available memory: 74.0634 G:  23%|██▎       | 1324/5853 [18:38<39:59,  1.89it/s]
Processing items Available memory: 74.0634 G:  23%|██▎       | 1325/5853 [18:40<1:10:16,  1.07it/s]
Processing items Available memory: 74.0777 G:  23%|██▎       | 1325/5853 [18:40<1:10:16,  1.07it/s]
Processing items Available memory: 74.0777 G:  23%|██▎       | 1326/5853 [18:41<1:13:10,  1.03it/s]
Processing items Available memory: 74.1254 G:  23%|██▎       | 1326/5853 [18:41<1:13:10,  1.03it/s]
Processing items Available memory: 74.1254 G:  23%|██▎       | 1327/5853 [18:41<1:00:26,  1.25it/s]
Processing items Available memory: 74.1206 G:  23%|██▎       | 1327/5853 [18:41<1:00:26,  1.25it/s]
Processing items Available memory: 74.1206 G:  23%|██▎       | 1328/5853 [18:42<1:03:09,  1.19it/s]
Processing items Available memory: 73.8964 G:  23%|██▎       | 1328/5853 [18:42<1:03:09,  1.19it/s]
Processing items Available memory: 73.8964 G:  23%|██▎       | 1329/5853 [18:43<54:33,  1.38it/s]  
Processing items Available memory: 74.5312 G:  23%|██▎       | 1329/5853 [18:43<54:33,  1.38it/s]
Processing items Available memory: 74.5312 G:  23%|██▎       | 1330/5853 [18:43<48:26,  1.56it/s]
Processing items Available memory: 74.0243 G:  23%|██▎       | 1330/5853 [18:43<48:26,  1.56it/s]
Processing items Available memory: 74.0243 G:  23%|██▎       | 1331/5853 [18:44<51:26,  1.47it/s]
Processing items Available memory: 74.0642 G:  23%|██▎       | 1331/5853 [18:44<51:26,  1.47it/s]
Processing items Available memory: 74.0642 G:  23%|██▎       | 1332/5853 [18:45<48:06,  1.57it/s]
Processing items Available memory: 74.0433 G:  23%|██▎       | 1332/5853 [18:45<48:06,  1.57it/s]
Processing items Available memory: 74.0433 G:  23%|██▎       | 1333/5853 [18:45<53:10,  1.42it/s]
Processing items Available memory: 74.1173 G:  23%|██▎       | 1333/5853 [18:45<53:10,  1.42it/s]
Processing items Available memory: 74.1173 G:  23%|██▎       | 1334/5853 [18:46<50:06,  1.50it/s]
Processing items Available memory: 74.0672 G:  23%|██▎       | 1334/5853 [18:46<50:06,  1.50it/s]
Processing items Available memory: 74.0672 G:  23%|██▎       | 1335/5853 [18:46<44:02,  1.71it/s]
Processing items Available memory: 74.0219 G:  23%|██▎       | 1335/5853 [18:46<44:02,  1.71it/s]
Processing items Available memory: 74.0219 G:  23%|██▎       | 1336/5853 [18:47<43:47,  1.72it/s]
Processing items Available memory: 74.0004 G:  23%|██▎       | 1336/5853 [18:47<43:47,  1.72it/s]
Processing items Available memory: 74.0004 G:  23%|██▎       | 1337/5853 [18:48<43:40,  1.72it/s]
Processing items Available memory: 74.0147 G:  23%|██▎       | 1337/5853 [18:48<43:40,  1.72it/s]
Processing items Available memory: 74.0147 G:  23%|██▎       | 1338/5853 [18:48<39:38,  1.90it/s]
Processing items Available memory: 74.0290 G:  23%|██▎       | 1338/5853 [18:48<39:38,  1.90it/s]
Processing items Available memory: 74.0290 G:  23%|██▎       | 1339/5853 [18:48<37:52,  1.99it/s]
Processing items Available memory: 74.5550 G:  23%|██▎       | 1339/5853 [18:48<37:52,  1.99it/s]
Processing items Available memory: 74.5550 G:  23%|██▎       | 1340/5853 [18:49<41:54,  1.79it/s]
Processing items Available memory: 74.0099 G:  23%|██▎       | 1340/5853 [18:49<41:54,  1.79it/s]
Processing items Available memory: 74.0099 G:  23%|██▎       | 1341/5853 [18:50<39:11,  1.92it/s]
Processing items Available memory: 73.9813 G:  23%|██▎       | 1341/5853 [18:50<39:11,  1.92it/s]
Processing items Available memory: 73.9813 G:  23%|██▎       | 1342/5853 [18:50<41:56,  1.79it/s]
Processing items Available memory: 73.9694 G:  23%|██▎       | 1342/5853 [18:50<41:56,  1.79it/s]
Processing items Available memory: 73.9694 G:  23%|██▎       | 1343/5853 [18:51<39:11,  1.92it/s]
Processing items Available memory: 73.9933 G:  23%|██▎       | 1343/5853 [18:51<39:11,  1.92it/s]
Processing items Available memory: 73.9933 G:  23%|██▎       | 1344/5853 [18:52<47:10,  1.59it/s]
Processing items Available memory: 73.9575 G:  23%|██▎       | 1344/5853 [18:52<47:10,  1.59it/s]
Processing items Available memory: 73.9575 G:  23%|██▎       | 1345/5853 [18:58<3:09:31,  2.52s/it]
Processing items Available memory: 73.9575 G:  23%|██▎       | 1345/5853 [18:58<3:09:31,  2.52s/it]
Processing items Available memory: 73.9575 G:  23%|██▎       | 1346/5853 [19:05<4:41:47,  3.75s/it]
Processing items Available memory: 74.0362 G:  23%|██▎       | 1346/5853 [19:05<4:41:47,  3.75s/it]
Processing items Available memory: 74.0362 G:  23%|██▎       | 1347/5853 [19:12<5:52:45,  4.70s/it]
Processing items Available memory: 73.9956 G:  23%|██▎       | 1347/5853 [19:12<5:52:45,  4.70s/it]
Processing items Available memory: 73.9956 G:  23%|██▎       | 1348/5853 [19:16<5:26:22,  4.35s/it]
Processing items Available memory: 73.7548 G:  23%|██▎       | 1348/5853 [19:16<5:26:22,  4.35s/it]
Processing items Available memory: 73.7548 G:  23%|██▎       | 1349/5853 [19:16<3:59:38,  3.19s/it]
Processing items Available memory: 74.3094 G:  23%|██▎       | 1349/5853 [19:16<3:59:38,  3.19s/it]
Processing items Available memory: 74.3094 G:  23%|██▎       | 1350/5853 [19:18<3:29:04,  2.79s/it]
Processing items Available memory: 73.7216 G:  23%|██▎       | 1350/5853 [19:18<3:29:04,  2.79s/it]
Processing items Available memory: 73.7216 G:  23%|██▎       | 1351/5853 [19:19<2:47:56,  2.24s/it]
Processing items Available memory: 73.7383 G:  23%|██▎       | 1351/5853 [19:19<2:47:56,  2.24s/it]
Processing items Available memory: 73.7383 G:  23%|██▎       | 1352/5853 [19:21<2:44:02,  2.19s/it]
Processing items Available memory: 73.7336 G:  23%|██▎       | 1352/5853 [19:21<2:44:02,  2.19s/it]
Processing items Available memory: 73.7336 G:  23%|██▎       | 1353/5853 [19:25<3:31:14,  2.82s/it]
Processing items Available memory: 73.7193 G:  23%|██▎       | 1353/5853 [19:25<3:31:14,  2.82s/it]
Processing items Available memory: 73.7193 G:  23%|██▎       | 1354/5853 [19:26<2:41:03,  2.15s/it]
Processing items Available memory: 73.7479 G:  23%|██▎       | 1354/5853 [19:26<2:41:03,  2.15s/it]
Processing items Available memory: 73.7479 G:  23%|██▎       | 1355/5853 [19:26<2:04:46,  1.66s/it]
Processing items Available memory: 73.8385 G:  23%|██▎       | 1355/5853 [19:26<2:04:46,  1.66s/it]
Processing items Available memory: 73.8385 G:  23%|██▎       | 1356/5853 [19:27<1:41:01,  1.35s/it]
Processing items Available memory: 73.8051 G:  23%|██▎       | 1356/5853 [19:27<1:41:01,  1.35s/it]
Processing items Available memory: 73.8051 G:  23%|██▎       | 1357/5853 [19:27<1:22:38,  1.10s/it]
Processing items Available memory: 73.8123 G:  23%|██▎       | 1357/5853 [19:27<1:22:38,  1.10s/it]
Processing items Available memory: 73.8123 G:  23%|██▎       | 1358/5853 [19:28<1:10:47,  1.06it/s]
Processing items Available memory: 73.6930 G:  23%|██▎       | 1358/5853 [19:28<1:10:47,  1.06it/s]
Processing items Available memory: 73.6930 G:  23%|██▎       | 1359/5853 [19:29<1:09:54,  1.07it/s]
Processing items Available memory: 74.1449 G:  23%|██▎       | 1359/5853 [19:29<1:09:54,  1.07it/s]
Processing items Available memory: 74.1449 G:  23%|██▎       | 1360/5853 [19:30<1:12:20,  1.04it/s]
Processing items Available memory: 73.7834 G:  23%|██▎       | 1360/5853 [19:30<1:12:20,  1.04it/s]
Processing items Available memory: 73.7834 G:  23%|██▎       | 1361/5853 [19:32<1:34:46,  1.27s/it]
Processing items Available memory: 73.8144 G:  23%|██▎       | 1361/5853 [19:32<1:34:46,  1.27s/it]
Processing items Available memory: 73.8144 G:  23%|██▎       | 1362/5853 [19:34<1:55:54,  1.55s/it]
Processing items Available memory: 73.8216 G:  23%|██▎       | 1362/5853 [19:34<1:55:54,  1.55s/it]
Processing items Available memory: 73.8216 G:  23%|██▎       | 1363/5853 [19:35<1:32:29,  1.24s/it]
Processing items Available memory: 73.8597 G:  23%|██▎       | 1363/5853 [19:35<1:32:29,  1.24s/it]
Processing items Available memory: 73.8597 G:  23%|██▎       | 1364/5853 [19:39<2:36:38,  2.09s/it]
Processing items Available memory: 73.8979 G:  23%|██▎       | 1364/5853 [19:39<2:36:38,  2.09s/it]
Processing items Available memory: 73.8979 G:  23%|██▎       | 1365/5853 [19:40<2:09:25,  1.73s/it]
Processing items Available memory: 73.9122 G:  23%|██▎       | 1365/5853 [19:40<2:09:25,  1.73s/it]
Processing items Available memory: 73.9122 G:  23%|██▎       | 1366/5853 [19:40<1:40:31,  1.34s/it]
Processing items Available memory: 73.9623 G:  23%|██▎       | 1366/5853 [19:40<1:40:31,  1.34s/it]
Processing items Available memory: 73.9623 G:  23%|██▎       | 1367/5853 [19:41<1:21:34,  1.09s/it]
Processing items Available memory: 74.0076 G:  23%|██▎       | 1367/5853 [19:41<1:21:34,  1.09s/it]
Processing items Available memory: 74.0076 G:  23%|██▎       | 1368/5853 [19:41<1:08:44,  1.09it/s]
Processing items Available memory: 74.0123 G:  23%|██▎       | 1368/5853 [19:41<1:08:44,  1.09it/s]
Processing items Available memory: 74.0123 G:  23%|██▎       | 1369/5853 [19:42<1:16:48,  1.03s/it]
Processing items Available memory: 74.5264 G:  23%|██▎       | 1369/5853 [19:42<1:16:48,  1.03s/it]
Processing items Available memory: 74.5264 G:  23%|██▎       | 1370/5853 [19:43<1:03:25,  1.18it/s]
Processing items Available memory: 73.9432 G:  23%|██▎       | 1370/5853 [19:43<1:03:25,  1.18it/s]
Processing items Available memory: 73.9432 G:  23%|██▎       | 1371/5853 [19:43<55:50,  1.34it/s]  
Processing items Available memory: 73.9360 G:  23%|██▎       | 1371/5853 [19:43<55:50,  1.34it/s]
Processing items Available memory: 73.9360 G:  23%|██▎       | 1372/5853 [19:44<50:09,  1.49it/s]
Processing items Available memory: 73.9408 G:  23%|██▎       | 1372/5853 [19:44<50:09,  1.49it/s]
Processing items Available memory: 73.9408 G:  23%|██▎       | 1373/5853 [19:47<1:53:11,  1.52s/it]
Processing items Available memory: 73.9789 G:  23%|██▎       | 1373/5853 [19:47<1:53:11,  1.52s/it]
Processing items Available memory: 73.9789 G:  23%|██▎       | 1374/5853 [19:48<1:29:07,  1.19s/it]
Processing items Available memory: 73.9933 G:  23%|██▎       | 1374/5853 [19:48<1:29:07,  1.19s/it]
Processing items Available memory: 73.9933 G:  23%|██▎       | 1375/5853 [19:48<1:17:59,  1.04s/it]
Processing items Available memory: 74.0147 G:  23%|██▎       | 1375/5853 [19:48<1:17:59,  1.04s/it]
Processing items Available memory: 74.0147 G:  24%|██▎       | 1376/5853 [19:49<1:04:10,  1.16it/s]
Processing items Available memory: 74.0028 G:  24%|██▎       | 1376/5853 [19:49<1:04:10,  1.16it/s]
Processing items Available memory: 74.0028 G:  24%|██▎       | 1377/5853 [19:52<1:45:05,  1.41s/it]
