2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
Processing items Available memory: 74.3719 G:  78%|███████▊  | 4569/5853 [57:14<08:03,  2.65it/s]
Processing items Available memory: 74.3385 G:  78%|███████▊  | 4569/5853 [57:14<08:03,  2.65it/s]
Processing items Available memory: 74.3385 G:  78%|███████▊  | 4570/5853 [57:15<08:24,  2.54it/s]
Processing items Available memory: 74.3790 G:  78%|███████▊  | 4570/5853 [57:15<08:24,  2.54it/s]
Processing items Available memory: 74.3790 G:  78%|███████▊  | 4571/5853 [57:15<08:12,  2.61it/s]
Processing items Available memory: 74.2837 G:  78%|███████▊  | 4571/5853 [57:15<08:12,  2.61it/s]
Processing items Available memory: 74.2837 G:  78%|███████▊  | 4572/5853 [57:17<14:31,  1.47it/s]
Processing items Available memory: 74.3290 G:  78%|███████▊  | 4572/5853 [57:17<14:31,  1.47it/s]
Processing items Available memory: 74.3290 G:  78%|███████▊  | 4573/5853 [57:17<13:26,  1.59it/s]
Processing items Available memory: 74.3313 G:  78%|███████▊  | 4573/5853 [57:17<13:26,  1.59it/s]
Processing items Available memory: 74.3313 G:  78%|███████▊  | 4574/5853 [57:17<11:44,  1.81it/s]
Processing items Available memory: 74.2240 G:  78%|███████▊  | 4574/5853 [57:17<11:44,  1.81it/s]
Processing items Available memory: 74.2240 G:  78%|███████▊  | 4575/5853 [57:18<11:24,  1.87it/s]
Processing items Available memory: 74.2717 G:  78%|███████▊  | 4575/5853 [57:18<11:24,  1.87it/s]
Processing items Available memory: 74.2717 G:  78%|███████▊  | 4576/5853 [57:18<11:25,  1.86it/s]
Processing items Available memory: 74.7845 G:  78%|███████▊  | 4576/5853 [57:18<11:25,  1.86it/s]
Processing items Available memory: 74.7845 G:  78%|███████▊  | 4577/5853 [57:19<11:03,  1.92it/s]
Processing items Available memory: 74.3031 G:  78%|███████▊  | 4577/5853 [57:19<11:03,  1.92it/s]
Processing items Available memory: 74.3031 G:  78%|███████▊  | 4578/5853 [57:19<10:26,  2.03it/s]
Processing items Available memory: 74.3389 G:  78%|███████▊  | 4578/5853 [57:19<10:26,  2.03it/s]
Processing items Available memory: 74.3389 G:  78%|███████▊  | 4579/5853 [57:20<09:25,  2.25it/s]
Processing items Available memory: 74.2721 G:  78%|███████▊  | 4579/5853 [57:20<09:25,  2.25it/s]
Processing items Available memory: 74.2721 G:  78%|███████▊  | 4580/5853 [57:20<09:25,  2.25it/s]
Processing items Available memory: 74.2387 G:  78%|███████▊  | 4580/5853 [57:20<09:25,  2.25it/s]
Processing items Available memory: 74.2387 G:  78%|███████▊  | 4581/5853 [57:21<14:43,  1.44it/s]
Processing items Available memory: 74.3174 G:  78%|███████▊  | 4581/5853 [57:21<14:43,  1.44it/s]
Processing items Available memory: 74.3174 G:  78%|███████▊  | 4582/5853 [57:22<16:07,  1.31it/s]
Processing items Available memory: 74.3746 G:  78%|███████▊  | 4582/5853 [57:22<16:07,  1.31it/s]
Processing items Available memory: 74.3746 G:  78%|███████▊  | 4583/5853 [57:23<17:02,  1.24it/s]
Processing items Available memory: 74.3460 G:  78%|███████▊  | 4583/5853 [57:23<17:02,  1.24it/s]
Processing items Available memory: 74.3460 G:  78%|███████▊  | 4584/5853 [57:25<24:15,  1.15s/it]
Processing items Available memory: 74.3460 G:  78%|███████▊  | 4584/5853 [57:25<24:15,  1.15s/it]
Processing items Available memory: 74.3460 G:  78%|███████▊  | 4585/5853 [57:26<19:18,  1.09it/s]
Processing items Available memory: 74.2888 G:  78%|███████▊  | 4585/5853 [57:26<19:18,  1.09it/s]
Processing items Available memory: 74.2888 G:  78%|███████▊  | 4586/5853 [57:26<15:56,  1.32it/s]
Processing items Available memory: 74.8084 G:  78%|███████▊  | 4586/5853 [57:26<15:56,  1.32it/s]
Processing items Available memory: 74.8084 G:  78%|███████▊  | 4587/5853 [57:26<13:26,  1.57it/s]
Processing items Available memory: 74.3052 G:  78%|███████▊  | 4587/5853 [57:26<13:26,  1.57it/s]
Processing items Available memory: 74.3052 G:  78%|███████▊  | 4588/5853 [57:27<11:41,  1.80it/s]
Processing items Available memory: 74.3291 G:  78%|███████▊  | 4588/5853 [57:27<11:41,  1.80it/s]
Processing items Available memory: 74.3291 G:  78%|███████▊  | 4589/5853 [57:27<12:52,  1.64it/s]
Processing items Available memory: 74.3744 G:  78%|███████▊  | 4589/5853 [57:27<12:52,  1.64it/s]
Processing items Available memory: 74.3744 G:  78%|███████▊  | 4590/5853 [57:28<11:01,  1.91it/s]
Processing items Available memory: 74.3172 G:  78%|███████▊  | 4590/5853 [57:28<11:01,  1.91it/s]
Processing items Available memory: 74.3172 G:  78%|███████▊  | 4591/5853 [57:28<10:03,  2.09it/s]
Processing items Available memory: 74.3315 G:  78%|███████▊  | 4591/5853 [57:28<10:03,  2.09it/s]
Processing items Available memory: 74.3315 G:  78%|███████▊  | 4592/5853 [57:28<09:24,  2.23it/s]
Processing items Available memory: 74.3005 G:  78%|███████▊  | 4592/5853 [57:28<09:24,  2.23it/s]
Processing items Available memory: 74.3005 G:  78%|███████▊  | 4593/5853 [57:29<09:00,  2.33it/s]
Processing items Available memory: 74.3124 G:  78%|███████▊  | 4593/5853 [57:29<09:00,  2.33it/s]
Processing items Available memory: 74.3124 G:  78%|███████▊  | 4594/5853 [57:32<24:32,  1.17s/it]
Processing items Available memory: 74.3601 G:  78%|███████▊  | 4594/5853 [57:32<24:32,  1.17s/it]
Processing items Available memory: 74.3601 G:  79%|███████▊  | 4595/5853 [57:32<19:22,  1.08it/s]
Processing items Available memory: 74.2981 G:  79%|███████▊  | 4595/5853 [57:32<19:22,  1.08it/s]
Processing items Available memory: 74.2981 G:  79%|███████▊  | 4596/5853 [57:34<24:02,  1.15s/it]
Processing items Available memory: 74.7798 G:  79%|███████▊  | 4596/5853 [57:34<24:02,  1.15s/it]
Processing items Available memory: 74.7798 G:  79%|███████▊  | 4597/5853 [57:34<19:23,  1.08it/s]
Processing items Available memory: 74.2172 G:  79%|███████▊  | 4597/5853 [57:34<19:23,  1.08it/s]
Processing items Available memory: 74.2172 G:  79%|███████▊  | 4598/5853 [57:35<16:19,  1.28it/s]
Processing items Available memory: 74.2196 G:  79%|███████▊  | 4598/5853 [57:35<16:19,  1.28it/s]
Processing items Available memory: 74.2196 G:  79%|███████▊  | 4599/5853 [57:36<17:34,  1.19it/s]
Processing items Available memory: 74.2816 G:  79%|███████▊  | 4599/5853 [57:36<17:34,  1.19it/s]
Processing items Available memory: 74.2816 G:  79%|███████▊  | 4600/5853 [57:36<14:33,  1.43it/s]
Processing items Available memory: 74.2029 G:  79%|███████▊  | 4600/5853 [57:36<14:33,  1.43it/s]
Processing items Available memory: 74.2029 G:  79%|███████▊  | 4601/5853 [57:38<21:21,  1.02s/it]
Processing items Available memory: 74.1815 G:  79%|███████▊  | 4601/5853 [57:38<21:21,  1.02s/it]
Processing items Available memory: 74.1815 G:  79%|███████▊  | 4602/5853 [57:38<19:29,  1.07it/s]
Processing items Available memory: 74.1791 G:  79%|███████▊  | 4602/5853 [57:38<19:29,  1.07it/s]
Processing items Available memory: 74.1791 G:  79%|███████▊  | 4603/5853 [57:40<20:26,  1.02it/s]
Processing items Available memory: 74.2149 G:  79%|███████▊  | 4603/5853 [57:40<20:26,  1.02it/s]
Processing items Available memory: 74.2149 G:  79%|███████▊  | 4604/5853 [57:40<16:29,  1.26it/s]
Processing items Available memory: 74.2149 G:  79%|███████▊  | 4604/5853 [57:40<16:29,  1.26it/s]
Processing items Available memory: 74.2149 G:  79%|███████▊  | 4605/5853 [57:41<16:52,  1.23it/s]
Processing items Available memory: 74.1910 G:  79%|███████▊  | 4605/5853 [57:41<16:52,  1.23it/s]
Processing items Available memory: 74.1910 G:  79%|███████▊  | 4606/5853 [57:41<13:53,  1.50it/s]
Processing items Available memory: 74.7607 G:  79%|███████▊  | 4606/5853 [57:41<13:53,  1.50it/s]
Processing items Available memory: 74.7607 G:  79%|███████▊  | 4607/5853 [57:42<14:54,  1.39it/s]
Processing items Available memory: 74.2626 G:  79%|███████▊  | 4607/5853 [57:42<14:54,  1.39it/s]
Processing items Available memory: 74.2626 G:  79%|███████▊  | 4608/5853 [57:42<12:49,  1.62it/s]
Processing items Available memory: 74.2125 G:  79%|███████▊  | 4608/5853 [57:42<12:49,  1.62it/s]
Processing items Available memory: 74.2125 G:  79%|███████▊  | 4609/5853 [57:43<11:29,  1.80it/s]
Processing items Available memory: 74.1862 G:  79%|███████▊  | 4609/5853 [57:43<11:29,  1.80it/s]
Processing items Available memory: 74.1862 G:  79%|███████▉  | 4610/5853 [57:43<10:55,  1.90it/s]
Processing items Available memory: 74.1886 G:  79%|███████▉  | 4610/5853 [57:43<10:55,  1.90it/s]
Processing items Available memory: 74.1886 G:  79%|███████▉  | 4611/5853 [57:44<10:28,  1.98it/s]
Processing items Available memory: 74.2149 G:  79%|███████▉  | 4611/5853 [57:44<10:28,  1.98it/s]
Processing items Available memory: 74.2149 G:  79%|███████▉  | 4612/5853 [57:45<13:20,  1.55it/s]
Processing items Available memory: 74.2721 G:  79%|███████▉  | 4612/5853 [57:45<13:20,  1.55it/s]
Processing items Available memory: 74.2721 G:  79%|███████▉  | 4613/5853 [57:47<23:39,  1.14s/it]
Processing items Available memory: 74.2721 G:  79%|███████▉  | 4613/5853 [57:47<23:39,  1.14s/it]
Processing items Available memory: 74.2721 G:  79%|███████▉  | 4614/5853 [57:47<19:13,  1.07it/s]
Processing items Available memory: 74.2530 G:  79%|███████▉  | 4614/5853 [57:47<19:13,  1.07it/s]
Processing items Available memory: 74.2530 G:  79%|███████▉  | 4615/5853 [57:48<15:52,  1.30it/s]
Processing items Available memory: 74.2554 G:  79%|███████▉  | 4615/5853 [57:48<15:52,  1.30it/s]
Processing items Available memory: 74.2554 G:  79%|███████▉  | 4616/5853 [57:49<18:25,  1.12it/s]
Processing items Available memory: 74.8036 G:  79%|███████▉  | 4616/5853 [57:49<18:25,  1.12it/s]
Processing items Available memory: 74.8036 G:  79%|███████▉  | 4617/5853 [57:49<15:03,  1.37it/s]
Processing items Available memory: 74.2244 G:  79%|███████▉  | 4617/5853 [57:49<15:03,  1.37it/s]
Processing items Available memory: 74.2244 G:  79%|███████▉  | 4618/5853 [57:50<16:26,  1.25it/s]
Processing items Available memory: 74.2363 G:  79%|███████▉  | 4618/5853 [57:50<16:26,  1.25it/s]
Processing items Available memory: 74.2363 G:  79%|███████▉  | 4619/5853 [57:51<13:46,  1.49it/s]
Processing items Available memory: 74.1719 G:  79%|███████▉  | 4619/5853 [57:51<13:46,  1.49it/s]
Processing items Available memory: 74.1719 G:  79%|███████▉  | 4620/5853 [57:51<12:34,  1.63it/s]
Processing items Available memory: 74.1672 G:  79%|███████▉  | 4620/5853 [57:51<12:34,  1.63it/s]
Processing items Available memory: 74.1672 G:  79%|███████▉  | 4621/5853 [57:52<13:17,  1.54it/s]
Processing items Available memory: 74.1743 G:  79%|███████▉  | 4621/5853 [57:52<13:17,  1.54it/s]
Processing items Available memory: 74.1743 G:  79%|███████▉  | 4622/5853 [57:53<15:37,  1.31it/s]
Processing items Available memory: 74.1839 G:  79%|███████▉  | 4622/5853 [57:53<15:37,  1.31it/s]
Processing items Available memory: 74.1839 G:  79%|███████▉  | 4623/5853 [57:54<16:21,  1.25it/s]
Processing items Available memory: 74.1839 G:  79%|███████▉  | 4623/5853 [57:54<16:21,  1.25it/s]
Processing items Available memory: 74.1839 G:  79%|███████▉  | 4624/5853 [57:55<18:28,  1.11it/s]
Processing items Available memory: 74.1362 G:  79%|███████▉  | 4624/5853 [57:55<18:28,  1.11it/s]
Processing items Available memory: 74.1362 G:  79%|███████▉  | 4625/5853 [57:56<18:36,  1.10it/s]
Processing items Available memory: 74.1481 G:  79%|███████▉  | 4625/5853 [57:56<18:36,  1.10it/s]
Processing items Available memory: 74.1481 G:  79%|███████▉  | 4626/5853 [57:57<17:22,  1.18it/s]
Processing items Available memory: 74.6701 G:  79%|███████▉  | 4626/5853 [57:57<17:22,  1.18it/s]
Processing items Available memory: 74.6701 G:  79%|███████▉  | 4627/5853 [57:57<15:27,  1.32it/s]
Processing items Available memory: 74.1648 G:  79%|███████▉  | 4627/5853 [57:57<15:27,  1.32it/s]
Processing items Available memory: 74.1648 G:  79%|███████▉  | 4628/5853 [57:58<15:56,  1.28it/s]
Processing items Available memory: 74.1886 G:  79%|███████▉  | 4628/5853 [57:58<15:56,  1.28it/s]
Processing items Available memory: 74.1886 G:  79%|███████▉  | 4629/5853 [57:58<14:32,  1.40it/s]
Processing items Available memory: 74.1600 G:  79%|███████▉  | 4629/5853 [57:58<14:32,  1.40it/s]
Processing items Available memory: 74.1600 G:  79%|███████▉  | 4630/5853 [57:59<14:08,  1.44it/s]
Processing items Available memory: 74.1123 G:  79%|███████▉  | 4630/5853 [57:59<14:08,  1.44it/s]
Processing items Available memory: 74.1123 G:  79%|███████▉  | 4631/5853 [58:00<12:25,  1.64it/s]
Processing items Available memory: 74.1242 G:  79%|███████▉  | 4631/5853 [58:00<12:25,  1.64it/s]
Processing items Available memory: 74.1242 G:  79%|███████▉  | 4632/5853 [58:00<11:03,  1.84it/s]
Processing items Available memory: 74.1552 G:  79%|███████▉  | 4632/5853 [58:00<11:03,  1.84it/s]
Processing items Available memory: 74.1552 G:  79%|███████▉  | 4633/5853 [58:00<10:00,  2.03it/s]
Processing items Available memory: 74.2006 G:  79%|███████▉  | 4633/5853 [58:00<10:00,  2.03it/s]
Processing items Available memory: 74.2006 G:  79%|███████▉  | 4634/5853 [58:01<09:21,  2.17it/s]
Processing items Available memory: 74.2101 G:  79%|███████▉  | 4634/5853 [58:01<09:21,  2.17it/s]
Processing items Available memory: 74.2101 G:  79%|███████▉  | 4635/5853 [58:01<09:09,  2.21it/s]
Processing items Available memory: 74.2101 G:  79%|███████▉  | 4635/5853 [58:01<09:09,  2.21it/s]
Processing items Available memory: 74.2101 G:  79%|███████▉  | 4636/5853 [58:02<11:11,  1.81it/s]
Processing items Available memory: 74.7535 G:  79%|███████▉  | 4636/5853 [58:02<11:11,  1.81it/s]
Processing items Available memory: 74.7535 G:  79%|███████▉  | 4637/5853 [58:02<10:06,  2.00it/s]
Processing items Available memory: 74.2459 G:  79%|███████▉  | 4637/5853 [58:02<10:06,  2.00it/s]
Processing items Available memory: 74.2459 G:  79%|███████▉  | 4638/5853 [58:03<12:11,  1.66it/s]
Processing items Available memory: 74.3198 G:  79%|███████▉  | 4638/5853 [58:03<12:11,  1.66it/s]
Processing items Available memory: 74.3198 G:  79%|███████▉  | 4639/5853 [58:04<11:05,  1.82it/s]
Processing items Available memory: 74.2006 G:  79%|███████▉  | 4639/5853 [58:04<11:05,  1.82it/s]
Processing items Available memory: 74.2006 G:  79%|███████▉  | 4640/5853 [58:04<10:31,  1.92it/s]
Processing items Available memory: 74.1791 G:  79%|███████▉  | 4640/5853 [58:04<10:31,  1.92it/s]
Processing items Available memory: 74.1791 G:  79%|███████▉  | 4641/5853 [58:04<10:11,  1.98it/s]
Processing items Available memory: 74.1934 G:  79%|███████▉  | 4641/5853 [58:04<10:11,  1.98it/s]
Processing items Available memory: 74.1934 G:  79%|███████▉  | 4642/5853 [58:05<09:48,  2.06it/s]
Processing items Available memory: 74.1839 G:  79%|███████▉  | 4642/5853 [58:05<09:48,  2.06it/s]
Processing items Available memory: 74.1839 G:  79%|███████▉  | 4643/5853 [58:06<12:53,  1.56it/s]
Processing items Available memory: 74.2101 G:  79%|███████▉  | 4643/5853 [58:06<12:53,  1.56it/s]
Processing items Available memory: 74.2101 G:  79%|███████▉  | 4644/5853 [58:06<12:16,  1.64it/s]
Processing items Available memory: 73.9096 G:  79%|███████▉  | 4644/5853 [58:06<12:16,  1.64it/s]
Processing items Available memory: 73.9096 G:  79%|███████▉  | 4645/5853 [58:07<12:02,  1.67it/s]
Processing items Available memory: 73.8476 G:  79%|███████▉  | 4645/5853 [58:07<12:02,  1.67it/s]
Processing items Available memory: 73.8476 G:  79%|███████▉  | 4646/5853 [58:08<15:17,  1.32it/s]
Processing items Available memory: 74.3720 G:  79%|███████▉  | 4646/5853 [58:08<15:17,  1.32it/s]
Processing items Available memory: 74.3720 G:  79%|███████▉  | 4647/5853 [58:09<16:02,  1.25it/s]
Processing items Available memory: 73.7499 G:  79%|███████▉  | 4647/5853 [58:09<16:02,  1.25it/s]
Processing items Available memory: 73.7499 G:  79%|███████▉  | 4648/5853 [58:10<14:45,  1.36it/s]
Processing items Available memory: 73.7665 G:  79%|███████▉  | 4648/5853 [58:10<14:45,  1.36it/s]
Processing items Available memory: 73.7665 G:  79%|███████▉  | 4649/5853 [58:10<13:43,  1.46it/s]
Processing items Available memory: 73.7856 G:  79%|███████▉  | 4649/5853 [58:10<13:43,  1.46it/s]
Processing items Available memory: 73.7856 G:  79%|███████▉  | 4650/5853 [58:11<12:48,  1.57it/s]
Processing items Available memory: 73.7952 G:  79%|███████▉  | 4650/5853 [58:11<12:48,  1.57it/s]
Processing items Available memory: 73.7952 G:  79%|███████▉  | 4651/5853 [58:11<12:21,  1.62it/s]
Processing items Available memory: 73.7403 G:  79%|███████▉  | 4651/5853 [58:11<12:21,  1.62it/s]
Processing items Available memory: 73.7403 G:  79%|███████▉  | 4652/5853 [58:12<13:07,  1.53it/s]
Processing items Available memory: 73.7332 G:  79%|███████▉  | 4652/5853 [58:12<13:07,  1.53it/s]
Processing items Available memory: 73.7332 G:  79%|███████▉  | 4653/5853 [58:13<13:36,  1.47it/s]
Processing items Available memory: 73.7355 G:  79%|███████▉  | 4653/5853 [58:13<13:36,  1.47it/s]
Processing items Available memory: 73.7355 G:  80%|███████▉  | 4654/5853 [58:14<18:50,  1.06it/s]
Processing items Available memory: 73.6592 G:  80%|███████▉  | 4654/5853 [58:14<18:50,  1.06it/s]
Processing items Available memory: 73.6592 G:  80%|███████▉  | 4655/5853 [58:15<18:47,  1.06it/s]
Processing items Available memory: 73.5638 G:  80%|███████▉  | 4655/5853 [58:15<18:47,  1.06it/s]
Processing items Available memory: 73.5638 G:  80%|███████▉  | 4656/5853 [58:16<16:41,  1.20it/s]
Processing items Available memory: 74.2122 G:  80%|███████▉  | 4656/5853 [58:16<16:41,  1.20it/s]
Processing items Available memory: 74.2122 G:  80%|███████▉  | 4657/5853 [58:16<15:20,  1.30it/s]
Processing items Available memory: 73.6807 G:  80%|███████▉  | 4657/5853 [58:16<15:20,  1.30it/s]
Processing items Available memory: 73.6807 G:  80%|███████▉  | 4658/5853 [58:17<14:27,  1.38it/s]
Processing items Available memory: 73.6688 G:  80%|███████▉  | 4658/5853 [58:17<14:27,  1.38it/s]
Processing items Available memory: 73.6688 G:  80%|███████▉  | 4659/5853 [58:19<19:33,  1.02it/s]
Processing items Available memory: 73.6306 G:  80%|███████▉  | 4659/5853 [58:19<19:33,  1.02it/s]
Processing items Available memory: 73.6306 G:  80%|███████▉  | 4660/5853 [58:20<19:48,  1.00it/s]
Processing items Available memory: 73.5782 G:  80%|███████▉  | 4660/5853 [58:20<19:48,  1.00it/s]
Processing items Available memory: 73.5782 G:  80%|███████▉  | 4661/5853 [58:22<28:50,  1.45s/it]
Processing items Available memory: 73.6020 G:  80%|███████▉  | 4661/5853 [58:22<28:50,  1.45s/it]
Processing items Available memory: 73.6020 G:  80%|███████▉  | 4662/5853 [58:23<24:04,  1.21s/it]
Processing items Available memory: 73.6807 G:  80%|███████▉  | 4662/5853 [58:23<24:04,  1.21s/it]
Processing items Available memory: 73.6807 G:  80%|███████▉  | 4663/5853 [58:24<21:08,  1.07s/it]
Processing items Available memory: 73.6807 G:  80%|███████▉  | 4663/5853 [58:24<21:08,  1.07s/it]
Processing items Available memory: 73.6807 G:  80%|███████▉  | 4664/5853 [58:25<21:07,  1.07s/it]
Processing items Available memory: 73.5686 G:  80%|███████▉  | 4664/5853 [58:25<21:07,  1.07s/it]
Processing items Available memory: 73.5686 G:  80%|███████▉  | 4665/5853 [58:25<18:28,  1.07it/s]
Processing items Available memory: 73.5805 G:  80%|███████▉  | 4665/5853 [58:25<18:28,  1.07it/s]
Processing items Available memory: 73.5805 G:  80%|███████▉  | 4666/5853 [58:26<19:08,  1.03it/s]
Processing items Available memory: 74.0763 G:  80%|███████▉  | 4666/5853 [58:26<19:08,  1.03it/s]
Processing items Available memory: 74.0763 G:  80%|███████▉  | 4667/5853 [58:28<24:12,  1.23s/it]
Processing items Available memory: 73.5567 G:  80%|███████▉  | 4667/5853 [58:28<24:12,  1.23s/it]
Processing items Available memory: 73.5567 G:  80%|███████▉  | 4668/5853 [58:29<21:00,  1.06s/it]
Processing items Available memory: 73.5138 G:  80%|███████▉  | 4668/5853 [58:29<21:00,  1.06s/it]
Processing items Available memory: 73.5138 G:  80%|███████▉  | 4669/5853 [58:30<18:49,  1.05it/s]
Processing items Available memory: 73.5257 G:  80%|███████▉  | 4669/5853 [58:30<18:49,  1.05it/s]
Processing items Available memory: 73.5257 G:  80%|███████▉  | 4670/5853 [58:31<19:39,  1.00it/s]
Processing items Available memory: 73.4899 G:  80%|███████▉  | 4670/5853 [58:31<19:39,  1.00it/s]
Processing items Available memory: 73.4899 G:  80%|███████▉  | 4671/5853 [58:31<17:17,  1.14it/s]
Processing items Available memory: 73.5925 G:  80%|███████▉  | 4671/5853 [58:31<17:17,  1.14it/s]
Processing items Available memory: 73.5925 G:  80%|███████▉  | 4672/5853 [58:32<18:05,  1.09it/s]
Processing items Available memory: 73.6068 G:  80%|███████▉  | 4672/5853 [58:32<18:05,  1.09it/s]
Processing items Available memory: 73.6068 G:  80%|███████▉  | 4673/5853 [58:33<16:16,  1.21it/s]
Processing items Available memory: 73.6402 G:  80%|███████▉  | 4673/5853 [58:33<16:16,  1.21it/s]
Processing items Available memory: 73.6402 G:  80%|███████▉  | 4674/5853 [58:34<15:24,  1.27it/s]
Processing items Available memory: 73.6378 G:  80%|███████▉  | 4674/5853 [58:34<15:24,  1.27it/s]
Processing items Available memory: 73.6378 G:  80%|███████▉  | 4675/5853 [58:34<14:25,  1.36it/s]
Processing items Available memory: 73.6497 G:  80%|███████▉  | 4675/5853 [58:34<14:25,  1.36it/s]
Processing items Available memory: 73.6497 G:  80%|███████▉  | 4676/5853 [58:35<13:41,  1.43it/s]
Processing items Available memory: 74.4292 G:  80%|███████▉  | 4676/5853 [58:35<13:41,  1.43it/s]
Processing items Available memory: 74.4292 G:  80%|███████▉  | 4677/5853 [58:38<25:36,  1.31s/it]
Processing items Available memory: 73.9764 G:  80%|███████▉  | 4677/5853 [58:38<25:36,  1.31s/it]
Processing items Available memory: 73.9764 G:  80%|███████▉  | 4678/5853 [58:38<20:44,  1.06s/it]
Processing items Available memory: 73.9669 G:  80%|███████▉  | 4678/5853 [58:38<20:44,  1.06s/it]
Processing items Available memory: 73.9669 G:  80%|███████▉  | 4679/5853 [58:38<17:16,  1.13it/s]
Processing items Available memory: 74.0861 G:  80%|███████▉  | 4679/5853 [58:38<17:16,  1.13it/s]
Processing items Available memory: 74.0861 G:  80%|███████▉  | 4680/5853 [58:39<15:00,  1.30it/s]
Processing items Available memory: 74.0837 G:  80%|███████▉  | 4680/5853 [58:39<15:00,  1.30it/s]
Processing items Available memory: 74.0837 G:  80%|███████▉  | 4681/5853 [58:39<13:35,  1.44it/s]
Processing items Available memory: 74.1075 G:  80%|███████▉  | 4681/5853 [58:39<13:35,  1.44it/s]
Processing items Available memory: 74.1075 G:  80%|███████▉  | 4682/5853 [58:42<22:31,  1.15s/it]
Processing items Available memory: 74.1386 G:  80%|███████▉  | 4682/5853 [58:42<22:31,  1.15s/it]
Processing items Available memory: 74.1386 G:  80%|████████  | 4683/5853 [58:42<19:50,  1.02s/it]
Processing items Available memory: 74.1815 G:  80%|████████  | 4683/5853 [58:42<19:50,  1.02s/it]
Processing items Available memory: 74.1815 G:  80%|████████  | 4684/5853 [58:43<16:08,  1.21it/s]
Processing items Available memory: 74.1386 G:  80%|████████  | 4684/5853 [58:43<16:08,  1.21it/s]
Processing items Available memory: 74.1386 G:  80%|████████  | 4685/5853 [58:44<16:02,  1.21it/s]
Processing items Available memory: 74.1696 G:  80%|████████  | 4685/5853 [58:44<16:02,  1.21it/s]
Processing items Available memory: 74.1696 G:  80%|████████  | 4686/5853 [58:47<31:57,  1.64s/it]
Processing items Available memory: 74.7321 G:  80%|████████  | 4686/5853 [58:47<31:57,  1.64s/it]
Processing items Available memory: 74.7321 G:  80%|████████  | 4687/5853 [58:48<24:22,  1.25s/it]
Processing items Available memory: 74.2482 G:  80%|████████  | 4687/5853 [58:48<24:22,  1.25s/it]
Processing items Available memory: 74.2482 G:  80%|████████  | 4688/5853 [58:48<19:44,  1.02s/it]
Processing items Available memory: 74.1696 G:  80%|████████  | 4688/5853 [58:48<19:44,  1.02s/it]
Processing items Available memory: 74.1696 G:  80%|████████  | 4689/5853 [58:48<16:38,  1.17it/s]
Processing items Available memory: 74.1839 G:  80%|████████  | 4689/5853 [58:48<16:38,  1.17it/s]
Processing items Available memory: 74.1839 G:  80%|████████  | 4690/5853 [58:49<14:16,  1.36it/s]
Processing items Available memory: 74.1934 G:  80%|████████  | 4690/5853 [58:49<14:16,  1.36it/s]
Processing items Available memory: 74.1934 G:  80%|████████  | 4691/5853 [58:49<12:23,  1.56it/s]
Processing items Available memory: 74.1862 G:  80%|████████  | 4691/5853 [58:49<12:23,  1.56it/s]
Processing items Available memory: 74.1862 G:  80%|████████  | 4692/5853 [58:50<12:05,  1.60it/s]
Processing items Available memory: 74.3412 G:  80%|████████  | 4692/5853 [58:50<12:05,  1.60it/s]
Processing items Available memory: 74.3412 G:  80%|████████  | 4693/5853 [58:50<10:21,  1.87it/s]
Processing items Available memory: 74.2578 G:  80%|████████  | 4693/5853 [58:50<10:21,  1.87it/s]
Processing items Available memory: 74.2578 G:  80%|████████  | 4694/5853 [58:51<09:30,  2.03it/s]
Processing items Available memory: 74.2482 G:  80%|████████  | 4694/5853 [58:51<09:30,  2.03it/s]
Processing items Available memory: 74.2482 G:  80%|████████  | 4695/5853 [58:51<11:20,  1.70it/s]
Processing items Available memory: 74.2959 G:  80%|████████  | 4695/5853 [58:51<11:20,  1.70it/s]
Processing items Available memory: 74.2959 G:  80%|████████  | 4696/5853 [58:53<17:06,  1.13it/s]
Processing items Available memory: 74.8966 G:  80%|████████  | 4696/5853 [58:53<17:06,  1.13it/s]
Processing items Available memory: 74.8966 G:  80%|████████  | 4697/5853 [58:53<13:54,  1.38it/s]
Processing items Available memory: 74.3460 G:  80%|████████  | 4697/5853 [58:53<13:54,  1.38it/s]
Processing items Available memory: 74.3460 G:  80%|████████  | 4698/5853 [58:55<18:34,  1.04it/s]
Processing items Available memory: 74.3722 G:  80%|████████  | 4698/5853 [58:55<18:34,  1.04it/s]
Processing items Available memory: 74.3722 G:  80%|████████  | 4699/5853 [58:56<17:38,  1.09it/s]
Processing items Available memory: 74.3842 G:  80%|████████  | 4699/5853 [58:56<17:38,  1.09it/s]
Processing items Available memory: 74.3842 G:  80%|████████  | 4700/5853 [58:56<14:23,  1.34it/s]
Processing items Available memory: 74.4533 G:  80%|████████  | 4700/5853 [58:56<14:23,  1.34it/s]
Processing items Available memory: 74.4533 G:  80%|████████  | 4701/5853 [58:56<11:50,  1.62it/s]
Processing items Available memory: 74.3889 G:  80%|████████  | 4701/5853 [58:56<11:50,  1.62it/s]
